In�cio do teste em tempo real
Capital inicial: 10000.00
[2024-11-29 17:41:01] Compra simulada: Pre�o 583750.00, Quantidade 0.000100, Capital restante 9941.62
[2024-11-29 17:41:47] Venda simulada: Pre�o 583384.00, Lucro -0.04, Capital atualizado 9941.59
[2024-11-29 17:41:52] Compra simulada: Pre�o 583493.00, Quantidade 0.000100, Capital restante 9883.24
[2024-11-29 17:44:03] Venda simulada: Pre�o 583362.00, Lucro -0.01, Capital atualizado 9883.23
[2024-11-29 18:43:01] Compra simulada: Pre�o 582432.00, Quantidade 0.000100, Capital restante 9824.98
[2024-11-29 19:24:59] Venda simulada: Pre�o 582752.00, Lucro 0.03, Capital atualizado 9825.01
[2024-11-29 19:32:02] Compra simulada: Pre�o 583803.00, Quantidade 0.000100, Capital restante 9766.63
[2024-11-29 19:57:22] Venda simulada: Pre�o 583711.00, Lucro -0.01, Capital atualizado 9766.63
[2024-11-29 19:57:40] Compra simulada: Pre�o 583790.00, Quantidade 0.000100, Capital restante 9708.25
[2024-11-29 19:57:49] Venda simulada: Pre�o 583709.00, Lucro -0.01, Capital atualizado 9708.24
[2024-11-29 20:35:03] Compra simulada: Pre�o 582966.00, Quantidade 0.000100, Capital restante 9649.94
[2024-11-29 21:06:01] Venda simulada: Pre�o 582817.00, Lucro -0.01, Capital atualizado 9649.93
[2024-11-29 21:26:02] Compra simulada: Pre�o 582748.00, Quantidade 0.000100, Capital restante 9591.65
[2024-11-29 21:31:20] Venda simulada: Pre�o 581799.00, Lucro -0.09, Capital atualizado 9591.56
[2024-11-29 21:31:46] Compra simulada: Pre�o 581944.00, Quantidade 0.000100, Capital restante 9533.36
[2024-11-29 21:32:02] Venda simulada: Pre�o 581885.00, Lucro -0.01, Capital atualizado 9533.36
[2024-11-29 22:36:01] Compra simulada: Pre�o 580397.00, Quantidade 0.000100, Capital restante 9475.32
[2024-11-29 22:45:01] Venda simulada: Pre�o 579442.00, Lucro -0.10, Capital atualizado 9475.22
[2024-11-29 22:45:18] Compra simulada: Pre�o 579610.00, Quantidade 0.000100, Capital restante 9417.26
[2024-11-29 22:45:57] Venda simulada: Pre�o 579512.00, Lucro -0.01, Capital atualizado 9417.25
[2024-11-29 23:17:02] Compra simulada: Pre�o 579236.00, Quantidade 0.000100, Capital restante 9359.33
[2024-11-29 23:23:02] Venda simulada: Pre�o 578234.00, Lucro -0.10, Capital atualizado 9359.23
[2024-11-29 23:30:01] Compra simulada: Pre�o 578952.00, Quantidade 0.000100, Capital restante 9301.33
[2024-11-30 00:06:02] Venda simulada: Pre�o 579062.00, Lucro 0.01, Capital atualizado 9301.34
[2024-11-30 00:11:46] Compra simulada: Pre�o 579531.00, Quantidade 0.000100, Capital restante 9243.39
[2024-11-30 00:21:02] Venda simulada: Pre�o 579035.00, Lucro -0.05, Capital atualizado 9243.34
[2024-11-30 00:43:03] Compra simulada: Pre�o 579306.00, Quantidade 0.000100, Capital restante 9185.41
[2024-11-30 01:29:01] Venda simulada: Pre�o 579492.00, Lucro 0.02, Capital atualizado 9185.43
[2024-11-30 01:48:03] Compra simulada: Pre�o 579919.00, Quantidade 0.000100, Capital restante 9127.44
[2024-11-30 02:33:02] Venda simulada: Pre�o 580089.00, Lucro 0.02, Capital atualizado 9127.45
[2024-11-30 02:41:02] Compra simulada: Pre�o 580346.00, Quantidade 0.000100, Capital restante 9069.42
[2024-11-30 03:17:01] Venda simulada: Pre�o 580182.00, Lucro -0.02, Capital atualizado 9069.40
[2024-11-30 04:14:40] Compra simulada: Pre�o 579285.00, Quantidade 0.000100, Capital restante 9011.47
[2024-11-30 04:15:33] Venda simulada: Pre�o 579219.00, Lucro -0.01, Capital atualizado 9011.47
[2024-11-30 04:17:19] Compra simulada: Pre�o 579536.00, Quantidade 0.000100, Capital restante 8953.51
[2024-11-30 04:17:23] Venda simulada: Pre�o 579505.00, Lucro -0.00, Capital atualizado 8953.51
[2024-11-30 04:18:28] Compra simulada: Pre�o 579639.00, Quantidade 0.000100, Capital restante 8895.55
[2024-11-30 04:18:39] Venda simulada: Pre�o 579518.00, Lucro -0.01, Capital atualizado 8895.53
[2024-11-30 04:19:02] Compra simulada: Pre�o 579510.00, Quantidade 0.000100, Capital restante 8837.58
[2024-11-30 04:34:02] Venda simulada: Pre�o 579005.00, Lucro -0.05, Capital atualizado 8837.53
[2024-11-30 04:34:23] Compra simulada: Pre�o 579284.00, Quantidade 0.000100, Capital restante 8779.60
[2024-11-30 04:34:46] Venda simulada: Pre�o 579110.00, Lucro -0.02, Capital atualizado 8779.59
[2024-11-30 04:36:11] Compra simulada: Pre�o 579261.00, Quantidade 0.000100, Capital restante 8721.66
